

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1865                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1866     0090  01BE               	clrf	sprintf@prec^(0+128)
  1867     0091  01BF               	clrf	(sprintf@prec+1)^(0+128)
  1868     0092                     l3450:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1871     0092  1633               	bsf	(sprintf@flag^(0+128)+1),4
  1872     0093  2898               	goto	l3454
  1873     0094                     l278:	
  1874                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1875                           
  1876                           
  1877                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1878     0094  1683               	bsf	3,5	;RP0=1, select bank1
  1879     0095  1303               	bcf	3,6	;RP1=0, select bank1
  1880     0096  1533               	bsf	(sprintf@flag^(0+128)+1),2
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 690:    break;
  1883     0097  28B6               	goto	l3456
  1884     0098                     l3454:
  1885     0098  3001               	movlw	1
  1886     0099  1683               	bsf	3,5	;RP0=1, select bank1
  1887     009A  1303               	bcf	3,6	;RP1=0, select bank1
  1888     009B  07A8               	addwf	sprintf@f^(0+128),f
  1889     009C  30FF               	movlw	-1
  1890     009D  0728               	addwf	sprintf@f^(0+128),w
  1891     009E  0084               	movwf	4
  1892     009F  120A  158A  200A  120A  118A  	fcall	stringdir
  1893     00A4  00C5               	movwf	sprintf@c^(0+128)
  1894     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1895     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1896     00A7  00EA               	movwf	??_sprintf
  1897     00A8  01EB               	clrf	??_sprintf+1
  1898                           
  1899                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1900                           ; Switch size 1, requested type "simple"
  1901                           ; Number of cases is 1, Range of values is 0 to 0
  1902                           ; switch strategies available:
  1903                           ; Name         Instructions Cycles
  1904                           ; simple_byte            4     3 (average)
  1905                           ; direct_byte           11     8 (fixed)
  1906                           ; jumptable            260     6 (fixed)
  1907                           ;	Chosen strategy is simple_byte
  1908     00A9  086B               	movf	??_sprintf+1,w
  1909     00AA  3A00               	xorlw	0	; case 0
  1910     00AB  1903               	skipnz
  1911     00AC  28AE               	goto	l3734
  1912     00AD  2EAC               	goto	l3616
  1913     00AE                     l3734:
  1914                           
  1915                           ; Switch size 1, requested type "simple"
  1916                           ; Number of cases is 2, Range of values is 0 to 102
  1917                           ; switch strategies available:
  1918                           ; Name         Instructions Cycles
  1919                           ; simple_byte            7     4 (average)
  1920                           ; jumptable            260     6 (fixed)
  1921                           ;	Chosen strategy is simple_byte
  1922     00AE  086A               	movf	??_sprintf,w
  1923     00AF  3A00               	xorlw	0	; case 0
  1924     00B0  1903               	skipnz
  1925     00B1  2EBE               	goto	l3618
  1926     00B2  3A66               	xorlw	102	; case 102
  1927     00B3  1903               	skipnz
  1928     00B4  2894               	goto	l278
  1929     00B5  2EAC               	goto	l3616
  1930     00B6                     l3456:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1933     00B6  3000               	movlw	0
  1934     00B7  0532               	andwf	sprintf@flag^(0+128),w
  1935     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1936     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1937     00BA  00EA               	movwf	??_sprintf
  1938     00BB  3007               	movlw	7
  1939     00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1940     00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1941     00BE  0533               	andwf	(sprintf@flag+1)^(0+128),w
  1942     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1943     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1944     00C1  00EB               	movwf	??_sprintf+1
  1945     00C2  086A               	movf	??_sprintf,w
  1946     00C3  046B               	iorwf	??_sprintf+1,w
  1947     00C4  1903               	btfsc	3,2
  1948     00C5  28C7               	goto	u5571
  1949     00C6  28C8               	goto	u5570
  1950     00C7                     u5571:
  1951     00C7  2E5B               	goto	l3598
  1952     00C8                     u5570:
  1953     00C8                     l3458:
  1954                           
  1955                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1956     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1957     00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1958     00CA  1E33               	btfss	(sprintf@flag+1)^(0+128),4
  1959     00CB  28CD               	goto	u5581
  1960     00CC  28CE               	goto	u5580
  1961     00CD                     u5581:
  1962     00CD  28D2               	goto	l3462
  1963     00CE                     u5580:
  1964     00CE                     l3460:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1967     00CE  3006               	movlw	6
  1968     00CF  00BE               	movwf	sprintf@prec^(0+128)
  1969     00D0  3000               	movlw	0
  1970     00D1  00BF               	movwf	(sprintf@prec^(0+128)+1)
  1971     00D2                     l3462:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1974     00D2  0831               	movf	sprintf@ap^(0+128),w
  1975     00D3  0084               	movwf	4
  1976     00D4  1383               	bcf	3,7	;select IRP bank0
  1977     00D5  0800               	movf	0,w
  1978     00D6  00C1               	movwf	sprintf@fval^(0+128)
  1979     00D7  0A84               	incf	4,f
  1980     00D8  0800               	movf	0,w
  1981     00D9  00C2               	movwf	(sprintf@fval+1)^(0+128)
  1982     00DA  0A84               	incf	4,f
  1983     00DB  0800               	movf	0,w
  1984     00DC  00C3               	movwf	(sprintf@fval+2)^(0+128)
  1985     00DD  0A84               	incf	4,f
  1986     00DE  0800               	movf	0,w
  1987     00DF  00C4               	movwf	(sprintf@fval+3)^(0+128)
  1988     00E0                     l3464:
  1989     00E0  3004               	movlw	4
  1990     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1991     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1992     00E3  00EA               	movwf	??_sprintf
  1993     00E4  086A               	movf	??_sprintf,w
  1994     00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1995     00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1996     00E7  07B1               	addwf	sprintf@ap^(0+128),f
  1997     00E8                     l3466:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2000     00E8  0844               	movf	(sprintf@fval+3)^(0+128),w
  2001     00E9  00F5               	movwf	___flge@ff1+3
  2002     00EA  0843               	movf	(sprintf@fval+2)^(0+128),w
  2003     00EB  00F4               	movwf	___flge@ff1+2
  2004     00EC  0842               	movf	(sprintf@fval+1)^(0+128),w
  2005     00ED  00F3               	movwf	___flge@ff1+1
  2006     00EE  0841               	movf	sprintf@fval^(0+128),w
  2007     00EF  00F2               	movwf	___flge@ff1
  2008     00F0  3000               	movlw	0
  2009     00F1  00F9               	movwf	___flge@ff2+3
  2010     00F2  3000               	movlw	0
  2011     00F3  00F8               	movwf	___flge@ff2+2
  2012     00F4  3000               	movlw	0
  2013     00F5  00F7               	movwf	___flge@ff2+1
  2014     00F6  3000               	movlw	0
  2015     00F7  00F6               	movwf	___flge@ff2
  2016     00F8  160A  158A  26A5  120A  118A  	fcall	___flge
  2017     00FD  1803               	btfsc	3,0
  2018     00FE  2900               	goto	u5591
  2019     00FF  2901               	goto	u5590
  2020     0100                     u5591:
  2021     0100  291E               	goto	l3472
  2022     0101                     u5590:
  2023     0101                     l3468:
  2024                           
  2025                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2026     0101  1683               	bsf	3,5	;RP0=1, select bank1
  2027     0102  1303               	bcf	3,6	;RP1=0, select bank1
  2028     0103  0844               	movf	(sprintf@fval+3)^(0+128),w
  2029     0104  00F5               	movwf	___flneg@f1+3
  2030     0105  0843               	movf	(sprintf@fval+2)^(0+128),w
  2031     0106  00F4               	movwf	___flneg@f1+2
  2032     0107  0842               	movf	(sprintf@fval+1)^(0+128),w
  2033     0108  00F3               	movwf	___flneg@f1+1
  2034     0109  0841               	movf	sprintf@fval^(0+128),w
  2035     010A  00F2               	movwf	___flneg@f1
  2036     010B  160A  158A  2200  120A  118A  	fcall	___flneg
  2037     0110  0875               	movf	?___flneg+3,w
  2038     0111  1683               	bsf	3,5	;RP0=1, select bank1
  2039     0112  1303               	bcf	3,6	;RP1=0, select bank1
  2040     0113  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2041     0114  0874               	movf	?___flneg+2,w
  2042     0115  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2043     0116  0873               	movf	?___flneg+1,w
  2044     0117  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2045     0118  0872               	movf	?___flneg,w
  2046     0119  00C1               	movwf	sprintf@fval^(0+128)
  2047     011A                     l3470:
  2048                           
  2049                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2050     011A  3003               	movlw	3
  2051     011B  04B2               	iorwf	sprintf@flag^(0+128),f
  2052     011C  3000               	movlw	0
  2053     011D  04B3               	iorwf	(sprintf@flag+1)^(0+128),f
  2054     011E                     l3472:
  2055                           
  2056                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2057     011E  1683               	bsf	3,5	;RP0=1, select bank1
  2058     011F  1303               	bcf	3,6	;RP1=0, select bank1
  2059     0120  01B8               	clrf	sprintf@eexp^(0+128)
  2060     0121  01B9               	clrf	(sprintf@eexp+1)^(0+128)
  2061     0122                     l3474:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2064     0122  0844               	movf	(sprintf@fval+3)^(0+128),w
  2065     0123  00F5               	movwf	___fleq@ff1+3
  2066     0124  0843               	movf	(sprintf@fval+2)^(0+128),w
  2067     0125  00F4               	movwf	___fleq@ff1+2
  2068     0126  0842               	movf	(sprintf@fval+1)^(0+128),w
  2069     0127  00F3               	movwf	___fleq@ff1+1
  2070     0128  0841               	movf	sprintf@fval^(0+128),w
  2071     0129  00F2               	movwf	___fleq@ff1
  2072     012A  3000               	movlw	0
  2073     012B  00F9               	movwf	___fleq@ff2+3
  2074     012C  3000               	movlw	0
  2075     012D  00F8               	movwf	___fleq@ff2+2
  2076     012E  3000               	movlw	0
  2077     012F  00F7               	movwf	___fleq@ff2+1
  2078     0130  3000               	movlw	0
  2079     0131  00F6               	movwf	___fleq@ff2
  2080     0132  160A  158A  23AE  120A  118A  	fcall	___fleq
  2081     0137  1803               	btfsc	3,0
  2082     0138  293A               	goto	u5601
  2083     0139  293B               	goto	u5600
  2084     013A                     u5601:
  2085     013A  2A3B               	goto	l3500
  2086     013B                     u5600:
  2087     013B                     l3476:
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2090     013B  1003               	clrc
  2091     013C  1683               	bsf	3,5	;RP0=1, select bank1
  2092     013D  1303               	bcf	3,6	;RP1=0, select bank1
  2093     013E  0D43               	rlf	(sprintf@fval+2)^(0+128),w
  2094     013F  0D44               	rlf	(sprintf@fval+3)^(0+128),w
  2095     0140  3E82               	addlw	130
  2096     0141  00B8               	movwf	sprintf@eexp^(0+128)
  2097     0142  30FF               	movlw	255
  2098     0143  1803               	skipnc
  2099     0144  3000               	movlw	0
  2100     0145  00B9               	movwf	(sprintf@eexp^(0+128)+1)
  2101     0146                     l3478:
  2102                           
  2103                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2104     0146  30FF               	movlw	255
  2105     0147  07B8               	addwf	sprintf@eexp^(0+128),f
  2106     0148  1803               	skipnc
  2107     0149  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2108     014A  30FF               	movlw	255
  2109     014B  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2110     014C                     l3480:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2113     014C  3003               	movlw	3
  2114     014D  00F2               	movwf	___wmul@multiplier
  2115     014E  3000               	movlw	0
  2116     014F  00F3               	movwf	___wmul@multiplier+1
  2117     0150  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2118     0151  00F5               	movwf	___wmul@multiplicand+1
  2119     0152  0838               	movf	sprintf@eexp^(0+128),w
  2120     0153  00F4               	movwf	___wmul@multiplicand
  2121     0154  160A  158A  22A0  120A  118A  	fcall	___wmul
  2122     0159  0873               	movf	?___wmul+1,w
