

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  2305     0261  1303               	bcf	3,6	;RP1=0, select bank0
  2306     0262  00DA               	movwf	___fladd@a
  2307     0263  160A  118A  25A8  120A  118A  	fcall	___fladd
  2308     0268  1283               	bcf	3,5	;RP0=0, select bank0
  2309     0269  1303               	bcf	3,6	;RP1=0, select bank0
  2310     026A  0859               	movf	?___fladd+3,w
  2311     026B  1683               	bsf	3,5	;RP0=1, select bank1
  2312     026C  1303               	bcf	3,6	;RP1=0, select bank1
  2313     026D  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2314     026E  1283               	bcf	3,5	;RP0=0, select bank0
  2315     026F  1303               	bcf	3,6	;RP1=0, select bank0
  2316     0270  0858               	movf	?___fladd+2,w
  2317     0271  1683               	bsf	3,5	;RP0=1, select bank1
  2318     0272  1303               	bcf	3,6	;RP1=0, select bank1
  2319     0273  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2320     0274  1283               	bcf	3,5	;RP0=0, select bank0
  2321     0275  1303               	bcf	3,6	;RP1=0, select bank0
  2322     0276  0857               	movf	?___fladd+1,w
  2323     0277  1683               	bsf	3,5	;RP0=1, select bank1
  2324     0278  1303               	bcf	3,6	;RP1=0, select bank1
  2325     0279  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2326     027A  1283               	bcf	3,5	;RP0=0, select bank0
  2327     027B  1303               	bcf	3,6	;RP1=0, select bank0
  2328     027C  0856               	movf	?___fladd,w
  2329     027D  1683               	bsf	3,5	;RP0=1, select bank1
  2330     027E  1303               	bcf	3,6	;RP1=0, select bank1
  2331     027F  00C1               	movwf	sprintf@fval^(0+128)
  2332     0280                     l3530:
  2333                           
  2334                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2335     0280  1683               	bsf	3,5	;RP0=1, select bank1
  2336     0281  1303               	bcf	3,6	;RP1=0, select bank1
  2337     0282  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2338     0283  3A80               	xorlw	128
  2339     0284  00FF               	movwf	btemp+1
  2340     0285  3080               	movlw	128
  2341     0286  027F               	subwf	btemp+1,w
  2342     0287  1D03               	skipz
  2343     0288  2A8B               	goto	u5795
  2344     0289  300A               	movlw	10
  2345     028A  0238               	subwf	sprintf@eexp^(0+128),w
  2346     028B                     u5795:
  2347     028B  1803               	skipnc
  2348     028C  2A8E               	goto	u5791
  2349     028D  2A8F               	goto	u5790
  2350     028E                     u5791:
  2351     028E  2AE0               	goto	l3538
  2352     028F                     u5790:
  2353     028F                     l3532:
  2354     028F  1683               	bsf	3,5	;RP0=1, select bank1
  2355     0290  1303               	bcf	3,6	;RP1=0, select bank1
  2356     0291  0844               	movf	(sprintf@fval+3)^(0+128),w
  2357     0292  00F5               	movwf	___fleq@ff1+3
  2358     0293  0843               	movf	(sprintf@fval+2)^(0+128),w
  2359     0294  00F4               	movwf	___fleq@ff1+2
  2360     0295  0842               	movf	(sprintf@fval+1)^(0+128),w
  2361     0296  00F3               	movwf	___fleq@ff1+1
  2362     0297  0841               	movf	sprintf@fval^(0+128),w
  2363     0298  00F2               	movwf	___fleq@ff1
  2364     0299  3000               	movlw	0
  2365     029A  00F9               	movwf	___fleq@ff2+3
  2366     029B  3000               	movlw	0
  2367     029C  00F8               	movwf	___fleq@ff2+2
  2368     029D  3000               	movlw	0
  2369     029E  00F7               	movwf	___fleq@ff2+1
  2370     029F  3000               	movlw	0
  2371     02A0  00F6               	movwf	___fleq@ff2
  2372     02A1  160A  158A  2469  120A  118A  	fcall	___fleq
  2373     02A6  1803               	btfsc	3,0
  2374     02A7  2AA9               	goto	u5801
  2375     02A8  2AAA               	goto	u5800
  2376     02A9                     u5801:
  2377     02A9  2B52               	goto	l3552
  2378     02AA                     u5800:
  2379     02AA                     l3534:
  2380     02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2381     02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2382     02AC  0844               	movf	(sprintf@fval+3)^(0+128),w
  2383     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2384     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2385     02AF  00D8               	movwf	___fltol@f1+3
  2386     02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2387     02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2388     02B2  0843               	movf	(sprintf@fval+2)^(0+128),w
  2389     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2390     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2391     02B5  00D7               	movwf	___fltol@f1+2
  2392     02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2393     02B7  1303               	bcf	3,6	;RP1=0, select bank1
  2394     02B8  0842               	movf	(sprintf@fval+1)^(0+128),w
  2395     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2396     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2397     02BB  00D6               	movwf	___fltol@f1+1
  2398     02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2399     02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2400     02BE  0841               	movf	sprintf@fval^(0+128),w
  2401     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2402     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2403     02C1  00D5               	movwf	___fltol@f1
  2404     02C2  160A  158A  26E4  120A  118A  	fcall	___fltol
  2405     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2406     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2407     02C9  0858               	movf	?___fltol+3,w
  2408     02CA  0457               	iorwf	?___fltol+2,w
  2409     02CB  0456               	iorwf	?___fltol+1,w
  2410     02CC  0455               	iorwf	?___fltol,w
  2411     02CD  1D03               	skipz
  2412     02CE  2AD0               	goto	u5811
  2413     02CF  2AD1               	goto	u5810
  2414     02D0                     u5811:
  2415     02D0  2B52               	goto	l3552
  2416     02D1                     u5810:
  2417     02D1                     l3536:
  2418     02D1  1683               	bsf	3,5	;RP0=1, select bank1
  2419     02D2  1303               	bcf	3,6	;RP1=0, select bank1
  2420     02D3  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2421     02D4  3A80               	xorlw	128
  2422     02D5  00FF               	movwf	btemp+1
  2423     02D6  3080               	movlw	128
  2424     02D7  027F               	subwf	btemp+1,w
  2425     02D8  1D03               	skipz
  2426     02D9  2ADC               	goto	u5825
  2427     02DA  3002               	movlw	2
  2428     02DB  0238               	subwf	sprintf@eexp^(0+128),w
  2429     02DC                     u5825:
  2430     02DC  1C03               	skipc
  2431     02DD  2ADF               	goto	u5821
  2432     02DE  2AE0               	goto	u5820
  2433     02DF                     u5821:
  2434     02DF  2B52               	goto	l3552
  2435     02E0                     u5820:
  2436     02E0                     l3538:
  2437                           
  2438                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2439     02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2440     02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2441     02E2  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2442     02E3  00F5               	movwf	___flge@ff1+3
  2443     02E4  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2444     02E5  00F4               	movwf	___flge@ff1+2
  2445     02E6  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2446     02E7  00F3               	movwf	___flge@ff1+1
  2447     02E8  083A               	movf	sprintf@tmpval^(0+128),w
  2448     02E9  00F2               	movwf	___flge@ff1
  2449     02EA  3040               	movlw	64
  2450     02EB  00F9               	movwf	___flge@ff2+3
  2451     02EC  3089               	movlw	137
  2452     02ED  00F8               	movwf	___flge@ff2+2
  2453     02EE  3070               	movlw	112
  2454     02EF  00F7               	movwf	___flge@ff2+1
  2455     02F0  305F               	movlw	95
  2456     02F1  00F6               	movwf	___flge@ff2
  2457     02F2  160A  158A  275C  120A  118A  	fcall	___flge
  2458     02F7  1803               	btfsc	3,0
  2459     02F8  2AFA               	goto	u5831
  2460     02F9  2AFB               	goto	u5830
  2461     02FA                     u5831:
  2462     02FA  2B04               	goto	l3542
  2463     02FB                     u5830:
  2464     02FB                     l3540:
  2465                           
  2466                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2467     02FB  30F7               	movlw	247
  2468     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2469     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2470     02FE  07B8               	addwf	sprintf@eexp^(0+128),f
  2471     02FF  1803               	skipnc
  2472     0300  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2473     0301  30FF               	movlw	255
  2474     0302  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2475                           
  2476                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2477     0303  2B0C               	goto	l3544
  2478     0304                     l3542:
  2479                           
  2480                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2481     0304  30F8               	movlw	248
  2482     0305  1683               	bsf	3,5	;RP0=1, select bank1
  2483     0306  1303               	bcf	3,6	;RP1=0, select bank1
  2484     0307  07B8               	addwf	sprintf@eexp^(0+128),f
  2485     0308  1803               	skipnc
  2486     0309  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2487     030A  30FF               	movlw	255
  2488     030B  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2489     030C                     l3544:
  2490                           
  2491                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2492     030C  0838               	movf	sprintf@eexp^(0+128),w
  2493     030D  120A  158A  249D  120A  118A  	fcall	_scale
  2494     0312  1283               	bcf	3,5	;RP0=0, select bank0
  2495     0313  1303               	bcf	3,6	;RP1=0, select bank0
  2496     0314  0845               	movf	?_scale+3,w
  2497     0315  1683               	bsf	3,5	;RP0=1, select bank1
  2498     0316  1303               	bcf	3,6	;RP1=0, select bank1
  2499     0317  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2500     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2501     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2502     031A  0844               	movf	?_scale+2,w
  2503     031B  1683               	bsf	3,5	;RP0=1, select bank1
  2504     031C  1303               	bcf	3,6	;RP1=0, select bank1
  2505     031D  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2506     031E  1283               	bcf	3,5	;RP0=0, select bank0
  2507     031F  1303               	bcf	3,6	;RP1=0, select bank0
  2508     0320  0843               	movf	?_scale+1,w
  2509     0321  1683               	bsf	3,5	;RP0=1, select bank1
  2510     0322  1303               	bcf	3,6	;RP1=0, select bank1
  2511     0323  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2512     0324  1283               	bcf	3,5	;RP0=0, select bank0
  2513     0325  1303               	bcf	3,6	;RP1=0, select bank0
  2514     0326  0842               	movf	?_scale,w
  2515     0327  1683               	bsf	3,5	;RP0=1, select bank1
  2516     0328  1303               	bcf	3,6	;RP1=0, select bank1
  2517     0329  00BA               	movwf	sprintf@tmpval^(0+128)
  2518     032A                     l3546:
  2519     032A  0844               	movf	(sprintf@fval+3)^(0+128),w
  2520     032B  00F5               	movwf	__div_to_l_@f1+3
  2521     032C  0843               	movf	(sprintf@fval+2)^(0+128),w
  2522     032D  00F4               	movwf	__div_to_l_@f1+2
  2523     032E  0842               	movf	(sprintf@fval+1)^(0+128),w
  2524     032F  00F3               	movwf	__div_to_l_@f1+1
  2525     0330  0841               	movf	sprintf@fval^(0+128),w
  2526     0331  00F2               	movwf	__div_to_l_@f1
  2527     0332  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2528     0333  00F9               	movwf	__div_to_l_@f2+3
  2529     0334  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2530     0335  00F8               	movwf	__div_to_l_@f2+2
  2531     0336  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2532     0337  00F7               	movwf	__div_to_l_@f2+1
  2533     0338  083A               	movf	sprintf@tmpval^(0+128),w
  2534     0339  00F6               	movwf	__div_to_l_@f2
  2535     033A  120A  158A  20A0  120A  118A  	fcall	__div_to_l_
  2536     033F  0875               	movf	?__div_to_l_+3,w
  2537     0340  1683               	bsf	3,5	;RP0=1, select bank1
  2538     0341  1303               	bcf	3,6	;RP1=0, select bank1
  2539     0342  00B7               	movwf	(sprintf@val+3)^(0+128)
  2540     0343  0874               	movf	?__div_to_l_+2,w
  2541     0344  00B6               	movwf	(sprintf@val+2)^(0+128)
  2542     0345  0873               	movf	?__div_to_l_+1,w
  2543     0346  00B5               	movwf	(sprintf@val+1)^(0+128)
  2544     0347  0872               	movf	?__div_to_l_,w
  2545     0348  00B4               	movwf	sprintf@val^(0+128)
  2546     0349                     l3550:
  2547                           
  2548                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2549     0349  3000               	movlw	0
  2550     034A  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2551     034B  3000               	movlw	0
  2552     034C  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2553     034D  3000               	movlw	0
  2554     034E  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2555     034F  3000               	movlw	0
  2556     0350  00C1               	movwf	sprintf@fval^(0+128)
  2557                           
  2558                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2559     0351  2BB8               	goto	l3558
  2560     0352                     l3552:
  2561                           
  2562                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2563     0352  1683               	bsf	3,5	;RP0=1, select bank1
  2564     0353  1303               	bcf	3,6	;RP1=0, select bank1
  2565     0354  0844               	movf	(sprintf@fval+3)^(0+128),w
  2566     0355  1283               	bcf	3,5	;RP0=0, select bank0
  2567     0356  1303               	bcf	3,6	;RP1=0, select bank0
  2568     0357  00D8               	movwf	___fltol@f1+3
  2569     0358  1683               	bsf	3,5	;RP0=1, select bank1
  2570     0359  1303               	bcf	3,6	;RP1=0, select bank1
  2571     035A  0843               	movf	(sprintf@fval+2)^(0+128),w
  2572     035B  1283               	bcf	3,5	;RP0=0, select bank0
